sqft_living,sqft_lot,floors,bedrooms,bathrooms,waterfront,view,price
1360,128796,3,1,1.3,0,1,98548
5890,93263,2,4,3.4,1,1,531437
5726,136090,1,2,3.6,1,0,508917
5691,12302,2,2,3.5,1,1,519503
4272,68506,1,2,2.5,1,0,212799
3592,42157,1,4,2.3,0,0,840820
966,55917,2,1,4.0,1,1,256789
5834,97646,3,4,1.7,0,0,500643
4926,84122,1,2,2.6,0,0,509352
3944,25519,1,5,3.0,1,0,877009
3671,81910,1,3,3.1,1,1,1470875
3419,121430,3,4,1.6,0,0,186776
630,72324,3,4,3.0,0,0,960678
2185,6408,2,1,3.5,1,1,857119
1269,60379,3,1,1.2,0,1,588624
2891,26053,2,4,3.7,1,0,287803
2933,141518,2,2,1.1,1,1,233761
5811,132994,3,3,2.1,0,0,572873
5551,99723,2,1,1.0,0,0,432092
1684,52356,3,2,1.2,1,0,96341
5055,11789,2,5,3.7,0,1,434698
3885,98720,3,1,2.1,1,0,1329329
4617,67656,3,2,2.3,1,1,383474
5343,45028,2,2,1.6,1,1,848429
3404,65484,1,3,2.8,0,0,1473479
974,33154,2,3,2.8,1,1,798776
1582,3336,3,5,2.1,1,1,1472527
3058,104677,1,2,2.0,1,1,894745
2547,68779,2,2,3.7,1,1,384044
3247,20029,2,3,2.1,1,1,153840
1475,60201,2,1,2.5,1,0,1289343
2306,33265,1,1,1.8,1,1,236297
689,103916,3,4,3.4,1,0,947504
3234,47197,2,3,2.2,1,0,124156
3505,126733,2,4,2.5,1,0,283281
5158,72907,2,3,1.8,1,0,162453
2399,129876,2,5,4.0,0,0,1073412
1767,65435,2,2,1.9,1,0,100938
2028,41631,3,5,3.3,1,1,134164
3702,130038,3,3,2.3,1,1,522746
4056,21103,2,2,1.6,0,1,798559
4390,65772,1,1,3.4,1,0,659570
1146,127108,3,1,2.0,0,1,1433521
3388,15382,1,4,3.6,1,1,477681
5893,85291,3,3,3.7,1,1,1389046
2935,102195,2,3,3.6,0,0,1239395
1100,135828,3,1,1.1,1,1,1390483
2863,21609,2,5,3.4,0,0,556873
2561,148550,3,2,2.2,0,1,216900
741,76683,2,5,3.6,1,0,1433308
2541,125714,2,5,2.9,1,0,872653
3324,131330,2,1,3.5,1,0,479427
3112,72315,2,1,2.5,1,1,612857
1863,78834,1,1,2.6,0,1,1351542
5986,127205,2,4,1.4,0,0,112860
1978,15153,1,5,3.4,1,1,277630
3056,77325,1,3,2.3,0,0,743875
1275,145071,2,2,2.5,0,0,670983
4514,56318,1,4,3.4,1,1,328078
534,132886,3,3,2.8,0,1,841887
3652,116033,2,5,1.6,0,1,443893
2455,77077,1,1,2.8,1,0,1079731
2085,91474,2,5,2.2,0,0,1279552
4443,134515,2,2,2.4,1,1,790295
3573,74319,2,4,1.1,0,0,1067652
1521,126885,1,4,1.6,1,1,1129212
3961,110777,3,2,1.8,0,0,336578
3113,18368,3,3,3.1,0,1,1462849
5725,147400,1,3,1.0,1,1,358816
4343,92751,2,4,2.2,1,0,1351269
2000,28306,1,4,3.8,1,1,596393
5298,38219,1,1,1.3,1,1,1124230
661,61279,1,3,2.5,0,0,653921
4797,54028,2,2,3.4,0,1,1140719
2481,105263,1,3,3.8,0,0,655222
1495,1126,2,1,3.2,1,1,1453054
5411,53329,1,4,3.2,0,0,702751
3842,28632,3,4,3.5,0,1,200851
5051,110945,1,1,2.3,1,1,628375
4298,56176,1,2,3.4,1,1,741978
1775,135869,3,4,1.0,0,1,869878
1516,145790,2,5,3.8,1,0,386011
837,35560,2,4,2.3,0,0,519244
1378,77589,1,5,2.7,0,0,233272
1576,23116,3,1,1.8,1,0,301179
5387,133717,2,1,3.2,0,0,949506
4493,125085,1,4,1.2,1,0,1341084
5359,118718,3,3,3.6,1,0,425036
879,20256,2,5,3.5,0,1,1343207
992,101158,2,2,1.6,0,1,457188
5776,120719,3,4,3.4,0,1,114148
2562,69244,3,2,3.4,1,1,1275346
4384,143766,3,4,2.9,0,0,510686
564,57264,3,3,2.1,1,0,560287
3068,58545,1,3,1.8,1,0,370901
5963,40224,3,3,1.7,0,1,153012
